City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
katsuura,35.13,140.3,61.0,55,20,17.22,JP,04-25-20
punta arenas,-53.15,-70.92,39.0,64,51,11.99,CL,04-25-20
saint-philippe,-21.36,55.77,77.0,83,20,6.17,RE,04-25-20
broken hill,-31.95,141.43,73.4,28,90,12.75,AU,04-25-20
gorontalo,0.54,123.06,76.53,87,97,2.59,ID,04-25-20
hithadhoo,-0.6,73.08,84.7,72,88,8.66,MV,04-25-20
ushuaia,-54.8,-68.3,39.2,64,40,4.38,AR,04-25-20
alugan,12.22,125.48,81.95,81,47,13.22,PH,04-25-20
fairbanks,64.84,-147.72,27.0,45,1,11.41,US,04-25-20
sokoni,-6.43,39.55,82.4,83,75,5.82,TZ,04-25-20
rikitea,-23.12,-134.97,76.03,79,13,13.69,PF,04-25-20
albany,42.6,-73.97,62.01,22,40,5.82,US,04-25-20
new norfolk,-42.78,147.06,59.0,72,98,1.01,AU,04-25-20
margate,51.38,1.39,54.0,72,18,4.0,GB,04-25-20
amahai,-3.33,128.92,80.13,80,76,2.68,ID,04-25-20
srednekolymsk,67.45,153.68,24.76,97,100,1.12,RU,04-25-20
auki,-8.77,160.7,80.98,77,37,3.85,SB,04-25-20
zelenoborskiy,66.84,32.36,30.65,94,94,11.05,RU,04-25-20
rocha,-34.48,-54.33,70.75,80,97,11.54,UY,04-25-20
bambous virieux,-20.34,57.76,77.0,94,75,4.81,MU,04-25-20
busselton,-33.65,115.33,57.99,65,0,8.68,AU,04-25-20
moanda,-1.56,13.22,87.8,74,20,3.36,GA,04-25-20
lompoc,34.64,-120.46,64.4,72,1,3.36,US,04-25-20
dikson,73.51,80.55,18.01,98,98,10.71,RU,04-25-20
bethel,41.37,-73.41,64.0,50,90,5.82,US,04-25-20
hermanus,-34.42,19.23,72.0,57,0,14.97,ZA,04-25-20
atuona,-9.8,-139.03,81.61,81,20,19.06,PF,04-25-20
saint anthony,45.02,-93.22,68.0,42,1,4.32,US,04-25-20
itarema,-2.92,-39.92,82.33,82,98,5.19,BR,04-25-20
arraial do cabo,-22.97,-42.03,82.4,65,20,11.41,BR,04-25-20
ponta do sol,32.67,-17.1,68.0,56,20,5.82,PT,04-25-20
henties bay,-22.12,14.28,59.0,93,13,4.0,NA,04-25-20
beringovskiy,63.05,179.32,19.33,97,98,6.4,RU,04-25-20
bengkulu,-3.8,102.27,78.76,81,99,3.85,ID,04-25-20
lebu,-37.62,-73.65,58.71,85,100,15.93,CL,04-25-20
sakakah,29.97,40.21,78.8,22,0,13.87,SA,04-25-20
kodiak,57.79,-152.41,42.8,87,90,14.99,US,04-25-20
los llanos de aridane,28.66,-17.92,68.0,64,75,10.29,ES,04-25-20
barrow,71.29,-156.79,-2.2,77,1,11.41,US,04-25-20
baijiantan,45.63,85.18,74.7,16,30,6.73,CN,04-25-20
damaturu,11.75,11.96,96.15,15,92,6.62,NG,04-25-20
saint george,37.1,-113.58,73.0,36,1,1.52,US,04-25-20
ribeira grande,38.52,-28.7,66.2,55,40,14.99,PT,04-25-20
carnarvon,-24.87,113.63,76.6,59,91,14.5,AU,04-25-20
bilma,18.69,12.92,96.37,8,0,10.16,NE,04-25-20
mossendjo,-2.95,12.73,71.44,87,100,3.71,CG,04-25-20
cherskiy,68.75,161.3,11.39,95,84,5.46,RU,04-25-20
grindavik,63.84,-22.43,51.8,53,20,10.29,IS,04-25-20
upernavik,72.79,-56.15,34.52,85,10,2.24,GL,04-25-20
olafsvik,64.89,-23.71,40.59,77,32,16.78,IS,04-25-20
naspur,18.83,79.45,90.19,40,66,12.33,IN,04-25-20
cidreira,-30.18,-50.21,78.89,52,40,2.59,BR,04-25-20
drakino,51.14,39.4,53.2,76,100,10.45,RU,04-25-20
oussouye,12.48,-16.55,100.4,69,53,6.93,SN,04-25-20
mount gambier,-37.83,140.77,59.0,93,95,11.41,AU,04-25-20
bluff,-46.6,168.33,50.0,69,85,8.99,NZ,04-25-20
vaini,-21.2,-175.2,75.2,94,75,8.05,TO,04-25-20
ketchikan,55.34,-131.65,46.4,87,90,23.04,US,04-25-20
khorixas,-20.37,14.97,71.33,37,1,10.11,NA,04-25-20
georgetown,5.41,100.34,78.8,94,40,1.7,MY,04-25-20
tuktoyaktuk,69.45,-133.04,-2.2,84,90,5.82,CA,04-25-20
iquique,-20.22,-70.14,76.33,43,0,8.61,CL,04-25-20
northam,51.03,-4.22,59.0,82,68,5.01,GB,04-25-20
touros,-5.2,-35.46,84.2,70,75,8.05,BR,04-25-20
mahebourg,-20.41,57.7,77.0,94,75,4.9,MU,04-25-20
coihaique,-45.58,-72.07,45.41,70,98,3.87,CL,04-25-20
kargasok,59.06,80.86,38.07,72,35,7.4,RU,04-25-20
ugoofaaru,5.67,73.0,85.64,71,42,5.08,MV,04-25-20
thompson,55.74,-97.86,35.6,59,75,4.7,CA,04-25-20
kapiri mposhi,-13.97,28.68,62.29,53,9,3.96,ZM,04-25-20
mataura,-46.19,168.86,50.0,69,92,8.99,NZ,04-25-20
verdun,49.25,5.33,66.99,37,0,1.01,FR,04-25-20
chokurdakh,70.63,147.92,15.08,97,53,7.23,RU,04-25-20
mar del plata,-38.0,-57.56,66.0,88,75,11.41,AR,04-25-20
tura,25.52,90.22,67.89,78,3,2.62,IN,04-25-20
yellowknife,62.46,-114.35,12.0,72,90,12.75,CA,04-25-20
jamestown,42.1,-79.24,51.8,53,1,6.93,US,04-25-20
padre bernardo,-15.35,-48.5,80.2,56,21,6.85,BR,04-25-20
westport,41.14,-73.36,64.0,58,1,9.17,US,04-25-20
kapaa,22.08,-159.32,73.4,88,75,10.29,US,04-25-20
san joaquin,10.26,-67.79,81.32,56,17,8.75,VE,04-25-20
hilo,19.73,-155.09,69.8,77,1,6.8,US,04-25-20
filadelfia,39.95,-75.16,64.99,51,75,4.12,US,04-25-20
provideniya,64.38,-173.3,21.54,89,0,1.88,RU,04-25-20
dandong,40.13,124.39,43.45,59,0,2.93,CN,04-25-20
codrington,-38.27,141.97,59.59,87,100,18.61,AU,04-25-20
saskylakh,71.92,114.08,34.18,94,100,7.27,RU,04-25-20
severo-kurilsk,50.68,156.12,31.33,94,71,12.35,RU,04-25-20
puerto ayora,-0.74,-90.35,84.2,70,20,17.22,EC,04-25-20
butaritari,3.07,172.79,80.6,84,100,14.72,KI,04-25-20
pemangkat,1.17,108.97,79.2,82,93,3.49,ID,04-25-20
gueret,46.17,1.87,71.01,82,97,8.05,FR,04-25-20
huron,41.15,-82.55,60.01,56,95,4.0,US,04-25-20
mendoza,-32.89,-68.83,69.8,43,2,2.24,AR,04-25-20
lusambo,-4.97,23.45,79.65,62,100,1.79,CD,04-25-20
nikolskoye,59.7,30.79,39.2,48,63,11.18,RU,04-25-20
sitka,57.05,-135.33,46.4,75,75,3.36,US,04-25-20
iqaluit,63.75,-68.51,32.0,92,90,8.05,CA,04-25-20
atar,20.52,-13.05,91.17,11,0,12.77,MR,04-25-20
kutum,14.2,24.67,79.09,10,0,10.47,SD,04-25-20
cayenne,4.93,-52.33,84.2,74,42,8.05,GF,04-25-20
nouadhibou,20.93,-17.03,66.09,77,0,25.59,MR,04-25-20
tiksi,71.69,128.87,33.15,91,100,15.66,RU,04-25-20
bredasdorp,-34.53,20.04,66.2,68,0,14.99,ZA,04-25-20
castro,-24.79,-50.01,77.7,36,11,4.68,BR,04-25-20
sobradinho,-12.83,-39.1,83.62,56,62,10.16,BR,04-25-20
praya,14.92,-23.51,80.6,51,20,18.34,CV,04-25-20
umm lajj,25.02,37.27,76.32,44,0,6.53,SA,04-25-20
maldonado,-34.67,-54.92,68.0,94,75,16.11,UY,04-25-20
grand gaube,-20.01,57.66,77.0,88,1,1.99,MU,04-25-20
samarai,-10.62,150.67,79.66,84,78,3.69,PG,04-25-20
cap malheureux,-19.98,57.61,77.0,88,0,1.99,MU,04-25-20
kavaratti,10.57,72.64,85.57,73,68,9.44,IN,04-25-20
zhigansk,66.77,123.37,28.81,97,98,18.92,RU,04-25-20
tomatlan,19.93,-105.25,86.16,29,68,6.11,MX,04-25-20
portland,45.52,-122.68,57.2,87,90,5.82,US,04-25-20
cabo san lucas,22.89,-109.91,90.0,20,20,4.7,MX,04-25-20
broome,42.25,-75.83,55.99,59,72,3.0,US,04-25-20
poum,-20.23,164.02,75.65,72,100,15.7,NC,04-25-20
qaanaaq,77.48,-69.36,33.08,86,74,4.65,GL,04-25-20
waipawa,-41.41,175.52,57.2,87,1,11.41,NZ,04-25-20
brewster,41.4,-73.62,63.0,59,35,3.2,US,04-25-20
airai,-8.93,125.41,59.4,67,40,3.67,TL,04-25-20
komsomolskiy,40.43,71.72,66.2,59,100,4.7,UZ,04-25-20
fortuna,40.6,-124.16,60.01,100,90,3.36,US,04-25-20
anadyr,64.75,177.48,17.6,92,90,11.18,RU,04-25-20
sarangani,5.4,125.46,83.66,77,96,19.77,PH,04-25-20
alto araguaia,-17.31,-53.22,82.63,55,7,7.78,BR,04-25-20
corn island,12.17,-83.04,83.03,73,78,12.28,NI,04-25-20
mitsamiouli,-11.38,43.28,83.23,77,4,12.82,KM,04-25-20
beitbridge,-22.22,30.0,76.1,31,0,8.43,ZW,04-25-20
rio grande,-32.03,-52.1,91.4,26,100,9.17,BR,04-25-20
pinheiro machado,-31.58,-53.38,84.99,39,83,8.01,BR,04-25-20
necochea,-38.55,-58.74,63.0,78,83,8.01,AR,04-25-20
kokkola,63.84,23.13,41.0,44,79,6.93,FI,04-25-20
college,64.86,-147.8,27.0,38,20,9.17,US,04-25-20
port alfred,-33.59,26.89,64.0,91,31,1.99,ZA,04-25-20
north platte,41.12,-100.77,57.99,50,1,12.75,US,04-25-20
luckenwalde,52.08,13.17,57.99,45,63,4.0,DE,04-25-20
bakuriani,41.75,43.53,32.88,58,99,2.51,GE,04-25-20
naron,43.52,-8.15,60.01,87,90,3.36,ES,04-25-20
cape town,-33.93,18.42,71.01,72,0,12.75,ZA,04-25-20
trairi,-3.28,-39.27,83.57,76,83,7.38,BR,04-25-20
ostrovnoy,68.05,39.51,30.18,97,96,7.2,RU,04-25-20
kavieng,-2.57,150.8,84.6,75,95,13.49,PG,04-25-20
batticaloa,7.71,81.69,82.26,79,60,7.2,LK,04-25-20
imeni poliny osipenko,52.42,136.49,28.26,97,93,7.36,RU,04-25-20
geraldton,-28.77,114.6,64.4,82,86,8.05,AU,04-25-20
tateyama,34.98,139.87,61.0,55,20,17.22,JP,04-25-20
karoi,-16.81,29.69,61.99,43,43,1.05,ZW,04-25-20
souillac,-20.52,57.52,77.0,94,75,3.27,MU,04-25-20
victoria,22.29,114.16,70.0,77,40,4.7,HK,04-25-20
santa isabel do rio negro,-0.41,-65.02,84.99,73,96,3.44,BR,04-25-20
ambanja,-13.68,48.45,79.5,79,86,1.54,MG,04-25-20
moose factory,51.26,-80.61,33.8,55,90,12.75,CA,04-25-20
cabrero,-37.03,-72.4,67.96,56,94,10.65,CL,04-25-20
hobart,-42.88,147.33,60.01,82,75,8.05,AU,04-25-20
omsukchan,62.53,155.8,21.92,91,88,4.29,RU,04-25-20
lewisville,33.05,-96.99,73.0,45,40,10.29,US,04-25-20
harlingen,26.19,-97.7,86.0,62,75,18.34,US,04-25-20
rudnaya pristan,44.36,135.81,34.43,87,66,6.67,RU,04-25-20
esperance,-33.87,121.9,55.4,93,48,5.82,AU,04-25-20
goya,-29.14,-59.26,93.81,32,76,9.01,AR,04-25-20
lazaro cardenas,17.96,-102.2,85.41,43,52,8.97,MX,04-25-20
san cristobal,7.77,-72.22,86.0,66,40,8.05,VE,04-25-20
east london,-33.02,27.91,66.51,76,49,10.47,ZA,04-25-20
kwinana,-32.25,115.77,53.6,100,85,4.63,AU,04-25-20
pachino,36.72,15.09,64.0,84,70,7.45,IT,04-25-20
nova granada,-20.53,-49.31,84.2,37,20,6.93,BR,04-25-20
penticton,49.48,-119.59,55.4,54,90,9.17,CA,04-25-20
zhob,31.34,69.45,68.77,37,19,2.15,PK,04-25-20
udachnyy,66.42,112.4,41.0,56,90,13.42,RU,04-25-20
faanui,-16.48,-151.75,81.66,73,10,8.63,PF,04-25-20
alofi,-19.06,-169.92,71.6,100,85,10.07,NU,04-25-20
port macquarie,-31.43,152.92,55.99,97,15,8.19,AU,04-25-20
makakilo city,21.35,-158.09,73.4,82,90,3.36,US,04-25-20
uyuni,-20.46,-66.83,58.69,9,48,9.71,BO,04-25-20
santa cruz de la palma,28.68,-17.76,68.0,64,75,10.29,ES,04-25-20
clyde river,70.47,-68.59,17.6,72,75,9.17,CA,04-25-20
verkhoyansk,67.54,133.38,21.58,92,48,4.85,RU,04-25-20
himatangi,-40.4,175.32,54.0,96,71,5.37,NZ,04-25-20
luderitz,-26.65,15.16,62.6,77,0,6.93,NA,04-25-20
chuy,-33.7,-53.46,76.66,56,100,7.92,UY,04-25-20
pangnirtung,66.15,-65.71,30.2,86,90,3.36,CA,04-25-20
avera,33.19,-82.53,75.2,57,40,9.17,US,04-25-20
bartica,6.4,-58.62,91.4,55,75,9.17,GY,04-25-20
banda aceh,5.56,95.32,79.84,81,100,5.97,ID,04-25-20
vila velha,-20.33,-40.29,79.0,74,75,11.41,BR,04-25-20
kahului,20.89,-156.47,70.0,77,40,8.05,US,04-25-20
yulara,-25.24,130.99,82.4,37,28,17.22,AU,04-25-20
vestmannaeyjar,63.44,-20.27,46.4,70,33,9.17,IS,04-25-20
saint-pierre,-21.34,55.48,77.0,83,20,0.98,RE,04-25-20
monrovia,6.3,-10.8,87.8,66,40,9.17,LR,04-25-20
filingue,14.35,3.32,101.86,13,33,0.94,NE,04-25-20
aklavik,68.22,-135.01,-4.0,76,20,5.82,CA,04-25-20
chapais,49.78,-74.85,30.2,23,1,9.17,CA,04-25-20
alice springs,-23.7,133.88,68.0,18,0,5.82,AU,04-25-20
ankang,32.68,109.02,58.26,48,35,3.31,CN,04-25-20
muros,42.78,-9.06,63.0,84,96,14.0,ES,04-25-20
egvekinot,66.32,-179.17,16.11,88,0,4.16,RU,04-25-20
yaypan,40.38,70.82,72.64,39,98,15.39,UZ,04-25-20
japura,-0.32,102.35,75.13,96,85,1.25,ID,04-25-20
stokmarknes,68.56,14.91,28.99,95,90,34.0,NO,04-25-20
gizo,-8.1,156.84,80.98,78,14,8.5,SB,04-25-20
tasiilaq,65.61,-37.64,41.0,44,20,19.46,GL,04-25-20
cache creek,50.81,-121.32,51.8,65,90,24.16,CA,04-25-20
usagara,-2.68,33.0,75.2,69,20,8.03,TZ,04-25-20
taltal,-25.4,-70.48,71.13,54,1,6.89,CL,04-25-20
adrar,20.5,-10.07,87.78,14,0,7.99,MR,04-25-20
san patricio,19.22,-104.7,75.2,83,40,11.41,MX,04-25-20
nanortalik,60.14,-45.24,34.99,86,25,10.13,GL,04-25-20
lagoa,39.05,-27.98,58.3,73,39,25.26,PT,04-25-20
jurm,36.86,70.83,59.32,33,100,0.98,AF,04-25-20
okhotsk,59.38,143.3,29.25,93,0,7.07,RU,04-25-20
lorengau,-2.02,147.27,82.87,70,96,1.21,PG,04-25-20
angoche,-16.23,39.91,75.7,82,5,8.25,MZ,04-25-20
vardo,70.37,31.11,33.15,92,100,27.51,NO,04-25-20
general roca,-39.03,-67.58,69.8,35,75,8.05,AR,04-25-20
xiongzhou,25.12,114.3,62.37,66,98,0.69,CN,04-25-20
pochutla,15.74,-96.47,82.4,61,5,8.05,MX,04-25-20
kananga,-5.9,22.42,76.23,65,97,4.14,CD,04-25-20
ostersund,63.18,14.64,39.2,65,45,19.46,SE,04-25-20
saint-paul,-21.01,55.27,77.0,78,28,11.41,RE,04-25-20
comodoro rivadavia,-45.87,-67.5,48.2,81,75,1.12,AR,04-25-20
bethlehem,-1.46,-48.5,86.0,74,75,9.17,BR,04-25-20
boa vista,2.82,-60.67,87.8,52,75,12.75,BR,04-25-20
pailon,-17.65,-62.75,86.0,70,40,18.34,BO,04-25-20
chopovychi,50.83,28.95,51.84,80,97,10.51,UA,04-25-20
diego de almagro,-26.37,-70.05,82.99,11,0,11.14,CL,04-25-20
norman wells,65.28,-126.83,3.2,59,20,3.36,CA,04-25-20
hofn,64.25,-15.21,40.73,77,61,18.41,IS,04-25-20
pangkalanbuun,-2.68,111.62,76.39,93,100,1.52,ID,04-25-20
porto nacional,-10.71,-48.42,87.8,58,40,8.05,BR,04-25-20
lazi,48.07,24.23,42.28,73,75,4.72,UA,04-25-20
makat,47.65,53.35,55.47,36,58,10.2,KZ,04-25-20
kaitangata,-46.28,169.85,48.99,79,86,9.66,NZ,04-25-20
korla,41.76,86.15,64.44,18,0,2.19,CN,04-25-20
mulanje,-16.03,35.5,67.71,69,0,5.77,MW,04-25-20
hobyo,5.35,48.53,83.86,75,90,14.58,SO,04-25-20
klaksvik,62.23,-6.59,44.6,81,100,16.11,FO,04-25-20
labuhan,-6.88,112.21,79.86,81,98,3.8,ID,04-25-20
nimes,43.83,4.35,64.99,68,2,11.41,FR,04-25-20
gusau,12.16,6.66,92.98,15,51,2.51,NG,04-25-20
sao lourenco da serra,-23.85,-46.94,81.0,39,17,4.7,BR,04-25-20
surovikino,48.61,42.85,53.37,51,0,7.7,RU,04-25-20
tautira,-17.73,-149.15,77.0,78,20,2.24,PF,04-25-20
xushan,30.18,121.25,60.8,63,80,2.24,CN,04-25-20
yinchuan,38.47,106.27,55.99,5,0,1.01,CN,04-25-20
resistencia,-27.46,-58.98,95.0,41,0,13.87,AR,04-25-20
gujan-mestras,44.63,-1.07,71.6,64,66,10.29,FR,04-25-20
svetlyy,54.67,20.13,46.4,70,20,13.42,RU,04-25-20
puerto escondido,15.85,-97.07,82.4,61,5,8.05,MX,04-25-20
lulea,65.58,22.15,41.0,48,94,12.75,SE,04-25-20
kinablangan,7.69,126.55,79.07,80,77,3.76,PH,04-25-20
griffith,41.53,-87.42,50.0,100,90,13.87,US,04-25-20
lingao,19.91,109.69,70.92,84,89,8.25,CN,04-25-20
letka,59.6,49.42,30.58,95,68,6.98,RU,04-25-20
avarua,-21.21,-159.78,71.6,100,34,2.24,CK,04-25-20
acapetahua,15.28,-92.7,89.6,66,75,6.93,MX,04-25-20
hualmay,-11.1,-77.61,76.8,59,1,8.77,PE,04-25-20
nyrob,60.73,56.72,28.69,97,100,1.57,RU,04-25-20
koutsouras,35.03,25.95,63.0,36,0,8.01,GR,04-25-20
asau,46.43,26.4,55.0,60,81,11.16,RO,04-25-20
stornoway,58.21,-6.39,53.6,58,89,10.29,GB,04-25-20
ahipara,-35.17,173.17,60.37,84,5,9.42,NZ,04-25-20
saldanha,-33.01,17.94,73.4,43,0,8.05,ZA,04-25-20
ilulissat,69.22,-51.1,39.2,55,75,9.17,GL,04-25-20
taoudenni,22.68,-3.98,93.76,11,8,14.29,ML,04-25-20
ucluelet,48.93,-125.55,52.0,93,75,11.41,CA,04-25-20
nome,64.5,-165.41,28.99,63,1,6.93,US,04-25-20
ninghai,29.29,121.42,60.8,63,97,2.24,CN,04-25-20
calvinia,-31.47,19.78,71.87,31,53,4.0,ZA,04-25-20
sinegorskiy,48.01,40.84,54.16,51,19,5.97,RU,04-25-20
kamaishi,39.27,141.88,47.32,81,1,12.88,JP,04-25-20
hamilton,39.18,-84.53,68.0,52,20,16.11,US,04-25-20
ferme-neuve,46.7,-75.45,53.19,39,24,1.57,CA,04-25-20
zavitinsk,50.12,129.45,33.84,79,97,7.4,RU,04-25-20
