City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
constitucion,-35.33,-72.42,63.61,69,1,11.63,CL,04-25-20
naberera,-4.2,36.93,63.5,66,60,6.67,TZ,04-25-20
russell,32.35,-85.2,79.0,57,1,10.29,US,04-25-20
ponta delgada,37.73,-25.67,66.2,72,20,19.46,PT,04-25-20
jerantut,3.94,102.36,74.62,91,88,1.3,MY,04-25-20
kizukuri,40.81,140.39,51.01,90,74,1.99,JP,04-25-20
port elizabeth,-33.92,25.57,64.4,82,11,8.05,ZA,04-25-20
isangel,-19.55,169.27,75.78,73,99,14.88,VU,04-25-20
santa cruz,-17.8,-63.17,86.0,74,75,14.99,BO,04-25-20
ormara,25.21,64.64,80.92,69,0,9.62,PK,04-25-20
chkalovskoye,44.84,133.04,36.34,80,23,6.11,RU,04-25-20
emiliano zapata,18.83,-99.18,84.2,28,40,3.36,MX,04-25-20
tabas,33.6,56.92,86.0,13,1,4.7,IR,04-25-20
orocue,4.79,-71.34,95.11,37,0,10.8,CO,04-25-20
shakawe,-18.37,21.85,71.47,36,60,3.98,BW,04-25-20
ordynskoye,54.37,81.9,42.98,58,82,4.85,RU,04-25-20
batagay-alyta,67.8,130.41,18.61,87,5,4.07,RU,04-25-20
prudentopolis,-25.21,-50.98,82.04,32,23,1.34,BR,04-25-20
bubaque,11.28,-15.83,78.33,68,91,15.37,GW,04-25-20
bredy,52.42,60.34,46.94,48,94,15.55,RU,04-25-20
newport,51.59,-3.0,64.4,52,47,5.82,GB,04-25-20
pevek,69.7,170.31,16.77,97,100,5.73,RU,04-25-20
yemtsa,63.07,40.33,29.43,96,100,6.91,RU,04-25-20
iskateley,67.68,53.15,28.69,94,100,13.22,RU,04-25-20
kamakwie,9.5,-12.23,86.45,61,100,0.98,SL,04-25-20
kil,59.51,13.31,55.0,34,87,11.41,SE,04-25-20
ginda,30.69,78.49,54.64,28,79,4.03,IN,04-25-20
maria aurora,15.8,121.47,76.46,81,69,3.29,PH,04-25-20
marsh harbour,26.54,-77.06,83.19,70,100,15.26,BS,04-25-20
shirak,40.84,43.92,41.0,80,90,2.24,AM,04-25-20
birao,10.28,22.79,88.95,9,6,5.97,CF,04-25-20
khatanga,71.97,102.5,19.8,96,100,13.29,RU,04-25-20
tefe,-3.35,-64.71,87.8,74,40,8.05,BR,04-25-20
kiama,-34.68,150.87,69.01,58,36,5.99,AU,04-25-20
redcar,54.62,-1.06,64.0,65,0,5.41,GB,04-25-20
harper,4.38,-7.72,82.65,78,100,9.01,LR,04-25-20
dorado,18.46,-66.27,87.8,55,75,16.11,PR,04-25-20
south houston,29.66,-95.24,81.0,47,20,10.29,US,04-25-20
kefamenanu,-9.45,124.48,71.47,83,81,4.5,ID,04-25-20
nha trang,12.25,109.18,84.2,79,40,16.11,VN,04-25-20
teguise,29.06,-13.56,73.4,43,20,17.22,ES,04-25-20
isla mujeres,21.23,-86.73,87.01,74,75,9.17,MX,04-25-20
tutoia,-2.76,-42.27,87.8,66,40,10.29,BR,04-25-20
todos santos,23.45,-110.22,66.0,81,45,5.01,MX,04-25-20
rawson,-43.3,-65.1,55.92,74,100,17.94,AR,04-25-20
moerai,-22.43,-151.33,78.96,78,46,12.88,PF,04-25-20
mana,5.66,-53.78,84.2,70,30,8.61,GF,04-25-20
talnakh,69.49,88.4,28.4,86,100,29.08,RU,04-25-20
narsaq,60.92,-46.05,37.4,74,75,9.17,GL,04-25-20
otane,-39.88,176.63,45.0,90,0,1.99,NZ,04-25-20
de-kastri,51.47,140.78,30.67,98,95,7.96,RU,04-25-20
enid,36.4,-97.88,66.0,55,1,9.17,US,04-25-20
qiongshan,20.01,110.35,69.8,94,90,6.71,CN,04-25-20
flinders,-34.58,150.86,69.01,81,30,1.01,AU,04-25-20
calamar,10.25,-74.91,91.4,66,20,8.05,CO,04-25-20
daru,-9.08,143.21,79.79,86,78,11.23,PG,04-25-20
andros town,24.7,-77.77,82.4,74,75,12.75,BS,04-25-20
yelatma,54.97,41.75,41.0,92,100,0.49,RU,04-25-20
winnemucca,40.97,-117.74,57.2,47,1,4.7,US,04-25-20
hasaki,35.73,140.83,57.0,62,20,8.05,JP,04-25-20
erenhot,43.65,111.98,43.38,37,29,12.62,CN,04-25-20
piranhas,-16.43,-51.82,84.33,59,19,6.53,BR,04-25-20
sola,-13.88,167.55,80.74,84,86,21.18,VU,04-25-20
genc,38.75,40.56,48.79,58,100,2.19,TR,04-25-20
pemba,-12.97,40.52,80.55,79,48,12.77,MZ,04-25-20
salym,60.06,71.48,35.83,76,99,8.99,RU,04-25-20
dingle,11.0,122.67,79.41,84,5,8.14,PH,04-25-20
matata,-37.88,176.75,53.01,91,0,6.87,NZ,04-25-20
alta floresta,-9.88,-56.09,87.8,66,75,2.24,BR,04-25-20
minnedosa,50.25,-99.84,37.4,86,75,14.99,CA,04-25-20
kroya,-7.63,109.25,79.2,83,99,2.51,ID,04-25-20
teacapan,22.55,-105.75,84.81,36,45,5.86,MX,04-25-20
puerto carreno,6.19,-67.49,93.2,41,2,12.75,CO,04-25-20
burnie,-41.07,145.92,55.99,9,100,1.01,AU,04-25-20
icod de los vinos,28.37,-16.71,66.2,67,40,19.46,ES,04-25-20
dudinka,69.41,86.18,28.4,86,100,29.08,RU,04-25-20
bathsheba,13.22,-59.52,87.8,55,20,24.16,BB,04-25-20
tazovskiy,67.47,78.7,23.79,96,98,16.26,RU,04-25-20
yar-sale,66.83,70.83,19.83,94,0,11.43,RU,04-25-20
preobrazheniye,42.9,133.91,33.93,88,25,2.95,RU,04-25-20
solnechnyy,50.72,136.63,27.03,94,92,7.4,RU,04-25-20
cabinda,-5.55,12.2,79.52,87,96,9.13,AO,04-25-20
kaka,37.35,59.61,70.36,49,13,7.16,TM,04-25-20
whitianga,-36.83,175.7,51.01,95,13,10.45,NZ,04-25-20
riyadh,24.69,46.72,96.8,15,75,11.41,SA,04-25-20
prince rupert,54.32,-130.32,48.2,83,90,11.41,CA,04-25-20
san quintin,30.48,-115.95,76.28,46,0,6.22,MX,04-25-20
oranjemund,-28.55,16.43,65.43,71,0,4.38,NA,04-25-20
madang,-5.22,145.8,78.76,78,98,4.12,PG,04-25-20
pokhara,28.23,83.98,64.71,36,100,2.77,NP,04-25-20
sajanan,37.06,9.24,71.6,64,40,9.17,TN,04-25-20
giddalur,15.35,78.92,84.31,60,39,6.35,IN,04-25-20
price,39.6,-110.81,55.4,35,1,2.93,US,04-25-20
tulsipur,28.13,82.3,80.01,88,88,4.0,NP,04-25-20
araceli,10.55,119.99,84.83,77,6,20.36,PH,04-25-20
kisangani,0.52,25.2,79.92,62,39,2.39,CD,04-25-20
waingapu,-9.66,120.26,79.25,82,100,11.72,ID,04-25-20
muhos,64.81,25.99,39.2,55,100,17.22,FI,04-25-20
barra do garcas,-15.89,-52.26,85.01,61,12,5.84,BR,04-25-20
ancud,-41.87,-73.82,61.0,88,91,3.0,CL,04-25-20
winnetka,42.11,-87.74,44.6,87,90,9.17,US,04-25-20
awjilah,29.11,21.29,73.11,29,7,7.43,LY,04-25-20
ushumun,52.78,126.53,30.11,83,78,4.63,RU,04-25-20
ahja,58.21,27.07,44.6,33,57,10.29,EE,04-25-20
padang,-0.95,100.35,79.2,81,100,5.1,ID,04-25-20
santa maria,-29.68,-53.81,89.1,32,74,5.75,BR,04-25-20
beloha,-25.17,45.05,70.92,83,31,4.38,MG,04-25-20
actopan,20.27,-98.93,81.09,15,3,3.62,MX,04-25-20
joshimath,30.57,79.57,49.35,23,71,4.34,IN,04-25-20
pajan,-1.57,-80.42,83.55,65,75,1.59,EC,04-25-20
maryville,35.76,-83.97,69.01,77,90,6.93,US,04-25-20
launceston,-41.45,147.17,55.4,93,90,20.8,AU,04-25-20
blagoyevo,63.37,47.92,28.58,93,98,4.68,RU,04-25-20
kochevo,59.6,54.31,27.88,97,81,4.61,RU,04-25-20
mandalgovi,45.76,106.27,48.85,34,43,5.57,MN,04-25-20
siavonga,-16.54,28.71,76.48,47,43,1.39,ZM,04-25-20
martapura,-3.42,114.85,75.49,92,99,0.54,ID,04-25-20
ouadda,8.08,22.4,79.75,15,3,1.77,CF,04-25-20
lalpur,22.2,69.97,78.78,86,0,13.65,IN,04-25-20
denpasar,-8.65,115.22,82.4,94,20,8.05,ID,04-25-20
buala,-8.14,159.59,82.09,78,36,6.53,SB,04-25-20
kailua,21.4,-157.74,75.2,69,20,10.29,US,04-25-20
wana,32.3,69.57,66.94,38,37,2.68,PK,04-25-20
sale,34.04,-6.82,66.2,59,75,9.17,MA,04-25-20
krasnoselkup,65.7,82.47,28.09,94,35,16.6,RU,04-25-20
feijo,-8.16,-70.35,89.37,60,48,3.36,BR,04-25-20
atbasar,51.8,68.33,48.07,50,0,7.72,KZ,04-25-20
svetlogorsk,52.63,29.73,48.09,76,99,12.8,BY,04-25-20
beaverlodge,55.22,-119.44,46.4,49,40,2.24,CA,04-25-20
viransehir,37.24,39.76,55.06,66,52,7.23,TR,04-25-20
ponferrada,42.55,-6.6,62.01,99,100,3.89,ES,04-25-20
vitim,59.45,112.56,36.03,77,97,3.76,RU,04-25-20
seminole,28.71,-81.21,82.0,69,75,8.05,US,04-25-20
volodarka,49.52,29.91,52.66,78,100,11.36,UA,04-25-20
lithgow,-33.48,150.15,55.99,71,48,11.99,AU,04-25-20
tadine,-21.55,167.88,71.62,71,100,12.39,NC,04-25-20
muyezerskiy,63.93,31.65,30.45,94,100,10.0,RU,04-25-20
novyy urengoy,66.08,76.63,21.34,94,11,12.5,RU,04-25-20
belmonte,-15.86,-38.88,82.4,65,40,8.05,BR,04-25-20
sergeyevka,53.88,67.42,50.31,48,33,11.07,KZ,04-25-20
jalu,29.03,21.55,73.02,28,14,7.61,LY,04-25-20
riobamba,-1.67,-78.63,86.0,55,75,4.7,EC,04-25-20
pacific grove,36.62,-121.92,63.0,77,40,8.95,US,04-25-20
metaxades,41.42,26.23,59.0,67,0,5.82,GR,04-25-20
cam ranh,11.92,109.16,84.2,79,40,16.11,VN,04-25-20
lasa,46.62,10.7,53.6,46,40,4.7,IT,04-25-20
port blair,11.67,92.75,85.24,79,61,8.77,IN,04-25-20
fenyi,27.81,114.67,64.26,66,100,3.13,CN,04-25-20
vanimo,-2.67,141.3,79.65,83,38,5.75,PG,04-25-20
watsa,3.04,29.54,67.95,71,55,3.62,CD,04-25-20
sinazongwe,-17.26,27.46,74.1,44,9,3.62,ZM,04-25-20
minab,27.15,57.08,91.4,33,0,6.93,IR,04-25-20
zhuhai,22.28,113.57,69.8,83,20,3.36,CN,04-25-20
mount isa,-20.73,139.5,73.4,43,2,4.7,AU,04-25-20
belaya gora,68.53,146.42,14.85,96,21,4.23,RU,04-25-20
longyearbyen,78.22,15.64,23.0,53,0,2.24,SJ,04-25-20
sao filipe,14.9,-24.5,71.2,76,27,20.13,CV,04-25-20
camacha,33.08,-16.33,66.2,59,20,11.41,PT,04-25-20
chelmno,53.35,18.43,54.0,34,81,10.29,PL,04-25-20
reyes,-14.32,-67.38,91.89,47,68,4.5,BO,04-25-20
half moon bay,37.46,-122.43,73.99,68,20,14.25,US,04-25-20
ballina,-28.87,153.57,61.0,93,1,6.26,AU,04-25-20
yaan,7.38,8.57,89.49,52,82,4.18,NG,04-25-20
afua,-0.16,-50.39,84.76,67,69,3.56,BR,04-25-20
petropavlovka,50.61,105.32,53.31,45,93,2.33,RU,04-25-20
wuwei,37.93,102.64,52.0,12,0,1.01,CN,04-25-20
sandwick,60.0,-1.25,46.4,65,74,3.36,GB,04-25-20
kruisfontein,-34.0,24.73,59.23,87,23,11.25,ZA,04-25-20
concepcion,-36.83,-73.05,61.61,76,100,14.23,CL,04-25-20
porterville,36.07,-119.02,79.0,50,1,5.08,US,04-25-20
taonan,45.33,122.78,39.15,66,56,6.93,CN,04-25-20
gori,41.98,44.12,43.23,63,99,3.76,GE,04-25-20
maningrida,-12.07,134.27,75.11,83,17,7.47,AU,04-25-20
bilibino,68.05,166.44,21.74,93,95,1.95,RU,04-25-20
lata,40.16,-8.33,62.01,73,90,5.01,PT,04-25-20
nueva gerona,21.88,-82.8,85.59,70,34,13.2,CU,04-25-20
yasinya,48.28,24.36,40.84,70,91,4.85,UA,04-25-20
sao miguel do araguaia,-13.28,-50.16,83.07,68,2,6.26,BR,04-25-20
quelimane,-17.88,36.89,72.86,85,4,4.56,MZ,04-25-20
chicama,-7.84,-79.15,71.6,78,19,12.75,PE,04-25-20
punalur,9.0,76.93,87.8,70,20,5.82,IN,04-25-20
vaitape,-16.52,-151.75,82.49,73,10,8.63,PF,04-25-20
laguna,38.42,-121.42,75.99,53,1,3.36,US,04-25-20
noyabrsk,63.2,75.45,29.75,90,56,12.17,RU,04-25-20
bosaso,11.28,49.18,85.57,69,19,5.95,SO,04-25-20
svetlaya,46.54,138.33,32.4,93,65,9.06,RU,04-25-20
verkhnetulomskiy,68.61,31.8,32.0,96,75,11.18,RU,04-25-20
cedar city,37.68,-113.06,55.4,37,1,3.36,US,04-25-20
pitea,65.32,21.48,41.0,48,54,12.75,SE,04-25-20
the pas,53.83,-101.25,41.0,56,1,6.93,CA,04-25-20
meulaboh,4.14,96.13,77.67,90,100,7.05,ID,04-25-20
vostok,46.49,135.88,24.1,93,97,1.7,RU,04-25-20
el alto,-4.27,-81.21,84.2,51,40,14.99,PE,04-25-20
caravelas,-17.71,-39.25,79.47,77,25,15.64,BR,04-25-20
esmeraldas,-19.76,-44.31,78.8,50,40,5.82,BR,04-25-20
taman,45.21,36.72,53.6,66,0,4.47,RU,04-25-20
jilib,0.49,42.79,78.94,85,92,2.66,SO,04-25-20
bodden town,19.28,-81.25,87.8,74,20,13.87,KY,04-25-20
sao felix do xingu,-6.64,-51.99,85.87,66,59,1.88,BR,04-25-20
mount pleasant,32.79,-79.86,82.0,57,1,5.82,US,04-25-20
phan thiet,10.93,108.1,78.28,77,69,8.59,VN,04-25-20
linares,-35.85,-71.6,70.05,52,2,8.66,CL,04-25-20
hanzhong,33.07,107.03,56.82,52,35,3.65,CN,04-25-20
luganville,-15.53,167.17,76.82,86,91,8.57,VU,04-25-20
paramonga,-10.67,-77.83,75.27,64,6,9.75,PE,04-25-20
santa vitoria do palmar,-33.52,-53.37,77.63,55,100,8.63,BR,04-25-20
pedernales,18.04,-71.74,86.0,66,40,18.34,DO,04-25-20
kendari,-3.94,122.5,75.25,92,100,3.8,ID,04-25-20
langsa,4.47,97.97,76.64,90,100,1.14,ID,04-25-20
galesong,-5.32,119.37,78.8,100,40,1.12,ID,04-25-20
tessalit,20.2,1.01,98.89,8,58,15.05,ML,04-25-20
tukrah,32.53,20.58,61.75,77,8,3.33,LY,04-25-20
bud,39.45,-86.18,66.0,70,97,16.35,US,04-25-20
karratha,-20.74,116.85,88.09,44,47,13.27,AU,04-25-20
zabol,32.25,67.25,64.89,25,7,4.16,AF,04-25-20
tres lagoas,-20.75,-51.68,86.07,52,11,7.61,BR,04-25-20
tuatapere,-46.13,167.68,50.0,69,71,8.99,NZ,04-25-20
camana,-16.62,-72.71,74.41,57,3,9.24,PE,04-25-20
tarko-sale,64.92,77.78,27.0,77,8,13.89,RU,04-25-20
hami,42.8,93.45,65.62,11,0,8.01,CN,04-25-20
mattawa,46.74,-119.9,60.01,71,90,9.17,US,04-25-20
qaqortoq,60.72,-46.03,37.4,74,75,9.17,GL,04-25-20
gotemba,35.3,138.93,57.99,63,7,3.0,JP,04-25-20
tahoua,14.89,5.27,107.6,15,20,6.93,NE,04-25-20
kumano,34.34,132.59,59.0,58,5,17.22,JP,04-25-20
ruwi,23.6,58.55,93.2,23,0,2.24,OM,04-25-20
sotouboua,8.57,0.98,88.68,47,73,4.21,TG,04-25-20
craig,40.52,-107.55,48.2,49,1,4.7,US,04-25-20
bayangol,50.7,103.47,48.29,44,52,2.06,RU,04-25-20
vila do maio,15.13,-23.22,80.6,51,20,18.34,CV,04-25-20
port-gentil,-0.72,8.78,77.0,94,40,3.36,GA,04-25-20
naze,28.37,129.48,57.2,82,75,3.36,JP,04-25-20
sekoma,-24.4,23.88,69.1,25,67,1.68,BW,04-25-20
san borja,-14.82,-66.85,90.73,50,86,4.63,BO,04-25-20
te anau,-45.42,167.72,45.36,67,97,5.44,NZ,04-25-20
barentu,15.11,37.59,85.75,14,80,7.43,ER,04-25-20
lac du bonnet,50.25,-96.06,49.93,52,100,2.59,CA,04-25-20
epe,6.58,3.98,83.17,81,59,12.12,NG,04-25-20
kundiawa,-6.02,144.97,64.94,52,100,0.96,PG,04-25-20
sosua,19.77,-70.52,86.0,70,20,13.87,DO,04-25-20
pangody,65.85,74.49,22.68,94,15,12.3,RU,04-25-20
syasstroy,60.14,32.57,35.24,85,94,7.14,RU,04-25-20
erzincan,39.75,39.5,53.6,58,75,8.05,TR,04-25-20
shenjiamen,29.96,122.3,60.71,75,81,13.82,CN,04-25-20
evensk,61.95,159.23,24.89,89,69,5.73,RU,04-25-20
mnogovershinnyy,53.94,139.92,21.74,96,100,4.56,RU,04-25-20
mayo,38.89,-76.51,63.0,76,20,5.82,US,04-25-20
wharton,29.31,-96.1,78.8,41,1,16.11,US,04-25-20
cockburn town,21.46,-71.14,79.7,79,0,18.1,TC,04-25-20
port arthur,38.8,121.27,46.4,49,64,11.18,CN,04-25-20
correntina,-13.34,-44.64,79.52,52,0,7.61,BR,04-25-20
palembang,-2.92,104.75,75.45,94,89,1.54,ID,04-25-20
road town,18.42,-64.62,84.2,70,40,12.75,VG,04-25-20
colares,38.8,-9.45,64.99,67,20,14.99,PT,04-25-20
gweru,-19.45,29.82,63.43,31,34,5.03,ZW,04-25-20
pauini,-7.71,-66.98,84.22,81,89,1.59,BR,04-25-20
san felipe,10.34,-68.74,87.4,48,20,7.16,VE,04-25-20
verkhnevilyuysk,63.45,120.32,35.35,83,89,7.45,RU,04-25-20
bomet,-0.78,35.34,58.95,54,95,2.13,KE,04-25-20
zambezi,-13.54,23.1,66.47,50,25,4.65,ZM,04-25-20
chirnside,55.8,-2.21,59.0,62,74,1.99,GB,04-25-20
pokosnoye,55.53,101.05,55.85,59,100,4.32,RU,04-25-20
borzya,50.38,116.52,38.12,49,7,2.53,RU,04-25-20
leningradskiy,69.38,178.42,22.51,92,98,9.08,RU,04-25-20
bambanglipuro,-7.95,110.28,79.66,80,100,4.16,ID,04-25-20
olga,43.74,135.29,34.75,88,40,6.93,RU,04-25-20
pisco,-13.7,-76.22,73.99,78,0,8.05,PE,04-25-20
dumas,35.87,-101.97,68.0,38,1,6.93,US,04-25-20
tevriz,57.51,72.4,36.81,74,0,6.93,RU,04-25-20
shahrud,36.42,54.98,69.48,21,100,7.78,IR,04-25-20
illapel,-31.63,-71.17,74.26,25,0,8.41,CL,04-25-20
kiunga,-6.12,141.29,73.22,97,94,1.23,PG,04-25-20
ixtapa,20.7,-105.2,75.2,57,75,4.7,MX,04-25-20
bangolo,7.01,-7.47,88.47,48,100,3.27,CI,04-25-20
sambava,-14.27,50.17,76.6,90,65,5.97,MG,04-25-20
leshukonskoye,64.9,45.76,30.2,95,100,8.01,RU,04-25-20
abu samrah,35.3,37.18,57.22,64,24,20.24,SY,04-25-20
pafos,34.77,32.42,62.6,77,75,17.22,CY,04-25-20
nemuro,43.32,145.57,43.83,87,100,21.88,JP,04-25-20
manokwari,-0.87,134.08,80.96,72,100,5.35,ID,04-25-20
los lunas,34.81,-106.73,66.0,25,1,6.29,US,04-25-20
roros,62.57,11.38,35.6,93,90,14.99,NO,04-25-20
berberati,4.26,15.79,80.91,49,42,0.98,CF,04-25-20
